Age Group,Programs,Agencies,Short Description that relate to program,Address,Phone Number,,Registration,Cost,Logo,Entered Into the database
0-5,Arts & Culture,Deas Island Dance,"Ballet, Modern, Jazz, Lyrical Jazz, Hip Hop, Tap","270-6165 Hwy 17A Delta,
BC, V4K 5B8",604-946-5867,www.deasislanddance.com,Registered,Paid,,Done
6-12,Arts & Culture,Deas Island Dance,"Ballet, Modern, Jazz, Lyrical Jazz, Hip Hop, Tap","270-6165 Hwy 17A Delta,
BC, V4K 5B8",604-946-5867,www.deasislanddance.com,Registered,Paid,,Done
0-5,Arts & Culture,Studio West,"Ballet, Jazz, Tap, Hip Hop, Musical Theatre, Lyrical, Contemporary","2nd Floor, 4866 Delta Street
Ladner, B.C.  V4K 2T8",604-940-9953,http://www.studiowestdance.ca/,Registered,Paid,,Done
6-12,Arts & Culture,Studio West,"Ballet, Jazz, Tap, Hip Hop, Musical Theatre, Lyrical, Contemporary","2nd Floor, 4866 Delta Street
Ladner, B.C.  V4K 2T8",604-940-9953,http://www.studiowestdance.ca/,Registered,Paid,,Done
6-12,Arts & Culture,Burns Bog Conservation Society,"Nature classes, workshops, special events as well as tours of Burns Bog","4-7953 120th Street 
Delta, BC V4C 6P6",604.572.0373 ,www.burnsbog.org,Registered,Paid,,Done
6-12,Arts & Culture,Delta Community Music School,Music,"4705 Arthur Drive
Delta, BC V4K2X5",604-946-1280,www.dcms.ca,Registered,Paid,,Done
0-5,Arts & Culture,Free Flight Dance,It is an award winning academy whose owner is fully accredited with the Royal Academy of Dance. Classes for 3-5 years old,"4942 Chisholm Street, Delta BC, V4K 3X2",604-946-8586,www.freeflightdance.com,Registered,Paid,,Done
6-12,Arts & Culture,Free Flight Dance,"It is an award winning academy whose owner is fully accredited with the Royal Academy of Dance. It excels in providing general and elite training in Ballet (including Royal Academy of Dance examination preparation to the Advance 2 level), Jazz, Tap, Hip Hop, Contemporary, Lyrical, Musical Theatre, Stage, Flamenco, and Acro.","4942 Chisholm Street, Delta BC, V4K 3X2",604-946-8586,www.freeflightdance.com,Registered,Paid,,Done
0-5,Arts & Culture,Surrey Arts Umbrella,"Since 1979, Arts Umbrella has fostered a place with no creative limits – and for kids, creativity means possibilities. Arts Umbrella is a non-profit arts education organization offering Performing and Visual Arts classes to children, youth, and teens.","N116 – 15850 26 Ave, South Surrey, BC V3Z 2N6",604-535-1127,www.artsumbrella.com/surrey,Registered,Paid,,Done
6-12,Arts & Culture,Surrey Arts Umbrella,"Since 1979, Arts Umbrella has fostered a place with no creative limits – and for kids, creativity means possibilities. Arts Umbrella is a non-profit arts education organization offering Performing and Visual Arts classes to children, youth, and teens.","N116 – 15850 26 Ave, South Surrey, BC V3Z 2N6",604-535-1127,www.artsumbrella.com/surrey,Registered,Paid,,Done
6-12,Arts & Culture,Nurturing Nature,Nature classes,,778-999-4175,www.nurturingnature.weebly.com,Registered,Paid,,Done
0-5,Arts & Culture,Delta Parks & Recreation,"Various, such as: Dance, Music, Parent & Tot, Playtime, Reading","Harris Barn, 4140 Arthur Dr, Delta, BC V4K 1A7",,http://www.delta.ca/parks-recreation/activity-search,Registered,Paid,,Done
0-5,Arts & Culture,Delta Parks & Recreation,"Various, such as: Acting, Birthday Parties, Cooking, Dance, Nature classes, Music, Parent & Tot, Playtime, Reading","Ladner Community Centre,4734 51 Street, Delta, BC V4K 3R8",604-946-9226,http://www.delta.ca/parks-recreation/activity-search,Registered,Paid,,Done
0-5,Arts & Culture,Delta Parks & Recreation,"Various, such as: Acting, Birthday Parties, Cooking, Dance, Nature classes, Music, Parent & Tot, Playtime, Reading","North Delta Recreation Centre, 11415 84 Avenue, Delta, BC V4C 2L9",604-952-3045,http://www.delta.ca/parks-recreation/activity-search,Registered,Paid,,Done
0-5,Arts & Culture,Delta Parks & Recreation,"Various, such as: Acting, Birthday Parties, Cooking, Dance, Nature classes, Music, Parent & Tot, Playtime, Reading","South Delta Recreation Centre, 1720 56 Street, Delta, BC V4L 2B1",604-952-3020,http://www.delta.ca/parks-recreation/activity-search,Registered,Paid,,Done
0-5,Arts & Culture,Delta Parks & Recreation,"Various, such as: Acting, Birthday Parties, Cooking, Dance, Nature classes, Music, Parent & Tot, Playtime, Reading","Tsawwassen Arts Centre, 1172 56 Street, Delta, BC V4L 2A3",604-943-9437,http://www.delta.ca/parks-recreation/activity-search,Registered,Paid,,Done
6-12,Arts & Culture,Delta Parks & Recreation,"May Include: Acting, Art, Baking, Ballet, Cooking, Dance, Drama, Drawing, Guitar, Lego, Magic, Painting, Piano, Pottery, Science, Sewing, Singing, Storytelling, Theatre, Zumba","Harris Barn, 4140 Arthur Dr, Delta, BC V4K 1A7",,http://www.delta.ca/parks-recreation/activity-search,Registered,Paid,,Done
6-12,Arts & Culture,Delta Parks & Recreation,"May Include: Acting, Art, Baking, Ballet, Cooking, Dance, Drama, Drawing, Guitar, Lego, Magic, Painting, Piano, Pottery, Science, Sewing, Singing, Storytelling, Theatre, Zumba","North Delta Recreation Centre, 11415 84 Avenue, Delta, BC V4C 2L9",604-952-3045,http://www.delta.ca/parks-recreation/activity-search,Registered,Paid,,Done
6-12,Arts & Culture,Delta Parks & Recreation,"May Include: Acting, Art, Baking, Ballet, Cooking, Dance, Drama, Drawing, Guitar, Lego, Magic, Painting, Piano, Pottery, Science, Sewing, Singing, Storytelling, Theatre, Zumba","South Delta Recreation Centre, 1720 56 Street, Delta, BC V4L 2B1",604-952-3020,http://www.delta.ca/parks-recreation/activity-search,Registered,Paid,,Done
6-12,Arts & Culture,Delta Parks & Recreation,"May Include: Acting, Art, Baking, Ballet, Cooking, Dance, Drama, Drawing, Guitar, Lego, Magic, Painting, Piano, Pottery, Science, Sewing, Singing, Storytelling, Theatre, Zumba","Tsawwassen Arts Centre, 1172 56 Street, Delta, BC V4L 2A3",604-943-9437,http://www.delta.ca/parks-recreation/activity-search,Registered,Paid,,Done
6-12,Arts & Culture,Delta Parks & Recreation,"May Include: Acting, Art, Baking, Ballet, Cooking, Dance, Drama, Drawing, Guitar, Lego, Magic, Painting, Piano, Pottery, Science, Sewing, Singing, Storytelling, Theatre, Zumba","Ladner Community Centre,4734 51 Street, Delta, BC V4K 3R8",604-946-9226,http://www.delta.ca/parks-recreation/activity-search,Registered,Paid,,Done
6-12,Arts & Culture,Delta Parks & Recreation,"May Include: Acting, Art, Baking, Ballet, Cooking, Dance, Drama, Drawing, Guitar, Lego, Magic, Painting, Piano, Pottery, Science, Sewing, Singing, Storytelling, Theatre, Zumba","Sungod Recreation Centre, 7815 112 Street, Delta, BC V4C 4V9",604-952-3075,http://www.delta.ca/parks-recreation/activity-search,Registered,Paid,,Done
6-12,Child Care,Boys & Girls Club of the South Coast,"Hillside Club: To kids, their Club feels like a place where they can hang out with their friends, and make new ones! But it’s so much more. It’s a safe place that provides them with three of the things they need most: a sense of belonging, a sense of success, and positive relationships. That happens through a wide range of activities that are not only of interest to kids, but that are good for them, too: sports, homework, safe access to the on-line world, arts, crafts, and of course, sharing meals.","11339-84th Ave., North Delta V4C 2L9",604.596.9595,https://www.bgcbc.ca/what-we-do/clubs/hillside-club/,Registered,Paid,,Done
6-12,Child Care,Delta Gymnastics,Registered daycamps during the holidays,"4680 Clarence Taylor Cres. Delta, V4K 3X3",604-943-0460,http://deltagymnastics.com/,Registered,Paid,,w
6-12,Child Care,Boys & Girls Club of the South Coast,"Wintemute Club: To kids, their Club feels like a place where they can hang out with their friends, and make new ones! But it’s so much more. It’s a safe place that provides them with three of the things they need most: a sense of belonging, a sense of success, and positive relationships. That happens through a wide range of activities that are not only of interest to kids, but that are good for them, too: sports, homework, safe access to the on-line world, arts, crafts, and of course, sharing meals.","4727 Arthur Drive, Ladner, BC V4K 2X5",604.946.2027,https://www.bgcbc.ca/what-we-do/clubs/wintemute-club/,Registered,Paid,,
6-12,Child Care,Boys & Girls Club of the South Coast,"Winskill Club: To kids, their Club feels like a place where they can hang out with their friends, and make new ones! But it’s so much more. It’s a safe place that provides them with three of the things they need most: a sense of belonging, a sense of success, and positive relationships. That happens through a wide range of activities that are not only of interest to kids, but that are good for them, too: sports, homework, safe access to the on-line world, arts, crafts, and of course, sharing meals.","5555-9th Avenue, Tsawwassen, BC V4M 1W1",604.943.9873 ,https://www.bgcbc.ca/what-we-do/clubs/winskill-club/,Registered,Paid,,
6-12,Child Care,Childcare Resource Referral,Listing of before and after school care providers,"Newton Early Years Centre
100-6846 King George Boulevard
Surrey, B.C. V3W 4Z9",604.572.8032,http://www.childcareoptions.ca/,Registered,Paid,,Done
6-12,Child Care,Delta Life Skills,Delta Life Skills Society was started over 25 years ago by a dedicated core group of parents who recognized that the long summer break can be a tough time for special needs kids who need the stability of a routine. ,"PO Box 18625 Ladner Postal Outlet, Delta BC V4K 4V7",604-314-7438,http://deltalifeskills.net/,Registered,Piad,,
6-12,Child Care,Delta Parks & Recreation,"May offer: Winter break, Spring Break and Summer Day Camps","Harris Barn, 4140 Arthur Dr, Delta, BC V4K 1A7",,http://www.delta.ca/parks-recreation/activity-search,Registered,Paid,,
6-12,Child Care,Delta Parks & Recreation,"A fully supervised before and after school program which provides after care to children. Children have the opportunity to be physically active, make new friends, and learn new skills.","Pinewood Leisure Centre, 11777 Pinewood Drive, Delta, BC V4E 3E9",604-952-3075,http://www.delta.ca/parks-recreation/activity-search,Registered,Paid,,
6-12,Child Care,Delta Parks & Recreation,"A fully supervised before and after school program which provides after care to children. Children have the opportunity to be physically active, make new friends, and learn new skills.","South Delta Recreation Centre, 1720 56 Street, Delta, BC V4L 2B1",604-952-3020,http://www.delta.ca/parks-recreation/activity-search,Registered,Paid,,
6-12,Child Care,Delta Parks & Recreation,"May offer: Winter break, Spring Break and Summer Day Camps","Tsawwassen Arts Centre, 1172 56 Street, Delta, BC V4L 2A3",604-943-9437,http://www.delta.ca/parks-recreation/activity-search,Registered,Paid,,
6-12,Child Care,Delta Parks & Recreation,"May offer: Winter break, Spring Break and Summer Day Camps","Pinewood Leisure Centre, 11777 Pinewood Drive, Delta, BC V4E 3E9",604-952-3075,http://www.delta.ca/parks-recreation/activity-search,Registered,Paid,,
6-12,Child Care,Delta Parks & Recreation,"May offer: Winter break, Spring Break and Summer Day Camps","South Delta Recreation Centre, 1720 56 Street, Delta, BC V4L 2B1",,http://www.delta.ca/parks-recreation/activity-search,Registered,Paid,,
6-12,Child Care,Delta Parks & Recreation,"May offer: Winter break, Spring Break and Summer Day Camps","Ladner Community Centre,4734 51 Street, Delta, BC V4K 3R8",604-946-9226,http://www.delta.ca/parks-recreation/activity-search,Registered,Paid,,
6-12,Child Care,Delta Parks & Recreation,"May offer: Winter break, Spring Break and Summer Day Camps","North Delta Recreation Centre, 11415 84 Avenue, Delta, BC V4C 2L9",604-952-3045,http://www.delta.ca/parks-recreation/activity-search,Registered,Paid,,
6-12,Child Care,Delta Parks & Recreation,"May offer: Winter break, Spring Break and Summer Day Camps","Sungod Recreation Centre, 7815 112 Street, Delta, BC V4C 4V9",604-952-3075,http://www.delta.ca/parks-recreation/activity-search,Registered,Paid,,
6-12,Childcare,Cartwheels Incorporated,"Full day camps are offered during the summer, winter holidays and spring break. Half day camps are offered during the summer","#21 – 13260 78th Ave Surrey, BC",604-594-1555,www.cartwheels.ca,Registered,Paid,,
6-12,Childcare,Vancouver All Star Cheer,Cheerleading Summer Camps,"1321A - 56th Street, Delta, BC V4L 2A6",604-657-8758,http://www.vancouverallstarcheer.com/,Registered,Paid,,
6-12,Childcare,Surrey Gymnastics Society,Pro-D days and summer camp,"13940 – 77th Avenue, Surrey BC",604-594-2442,www.surreygym.com,Registered,Paid,,
6-12,Childcare,South Delta Baptist,Summer camp ,"1988 56 Street, V4L2B1",604-943-8244 ,http://www.southdelta.org/,Registered,Paid,,
0-5,Childcare,Studio West,Summer Camps for Dance,"2nd Floor, 4866 Delta Street
Ladner, B.C.  V4K 2T8",604-940-9953,http://www.studiowestdance.ca/,Registered,Paid,,
6-12,Childcare,Studio West,Summer Camps for Dance,"2nd Floor, 4866 Delta Street
Ladner, B.C.  V4K 2T8",604-940-9953,http://www.studiowestdance.ca/,Registered,Paid,,
6-12,Childcare,Pony Pals Riding Stables,Summer camp & Pro-D Camps,"3885B 96th Street, Delta BC ",604-590-0097,http://www.ponypals.ca/index.html,Registered,Paid,,
6-12,Childcare,Burns Bog Conservation Society,Day camps are offered during the summer,"4-7953 120th Street 
Delta, BC V4C 6P6",604.572.0373 ,www.burnsbog.org,Registered,Paid,,
6-12,Childcare,Surrey Arts Umbrella,"Spring break, Summer camps and Pro-D camps","N116 – 15850 26 Ave, South Surrey, BC V3Z 2N6",604-535-1127,www.artsumbrella.com/surrey,Registered,Paid,,
0-5,Childcare & Preschools,Cartwheels Incorporated,Partial day camps are offered during the summer.,"#21 – 13260 78th Ave Surrey, BC",604-594-1555,www.cartwheels.ca,Registered,Paid,,
0-5,Childcare & Preschools,Reach Child & Youth Development Society,Reach Developmental Preschool North Delta,"10921 82 Ave, Delta, BC V4C 2B2",604-946-6622 ext 308,http://reachdevelopment.org/reach-developmental-preschool-north-delta.html,Registered,Paid,,Done
0-5,Childcare & Preschools,The Centre for Child Development of the Lower Mainland,"The Centre for Child Development provides play-based, inclusive preschool programs in Surrey and Delta. Our structured environment and positive teacher-child interactions promote learning and development of the whole child.","11405-84th Avenue
 Delta, BC",604-594-0488,http://the-centre.org/child-care-preschool/,Registered,Paid,,
0-5,Childcare & Preschools,Tsawwassen First Nation,"Smuyuq’wa’ Lelum Early Childhood Development Centre is a fully licensed, state of the art, childcare facility, providing quality care for children aged 6 months to 6 years.","1926 Tsawwassen Dr N, Delta, BC",604-943-1322 ext 224,http://tsawwassenfirstnation.com/programs-and-services/smuyuqwa-lelum-ecd-centre/,Registered,Paid,,Done
0-5,Childcare & Preschools,Reach Child & Youth Development Society,Reach Developmental Preschool South Delta,"3-3800 72nd Street, Ladner",604-946-6622 ext 308,http://reachdevelopment.org/reach-developmental-preschool-south-delta.html,Registered,Paid,,Done
"1988 56th Street, Delta, BC V4L 2B1",Childcare & Preschools,South Delta Baptist Church,"First Steps Preschool - First Steps Preschool is a high quality, play based preschool. We embrace the philosophy that children “play to learn and learn to play.” During purposeful playtime, children will develop social relationships, a love for learning, and creative thinking skills for their ever-changing world. Our teachers are committed to working together with the families to foster and nurture their child’s first formal learning experiences.","1988 56th Street, Delta, BC V4L 2B1",(604) 943-8244,www.first-steps.net,Registered,Paid,,
0-5,Childcare & Preschools,Childcare Resource Referral,Listing of preschools and childcare providers,"Newton Early Years Centre
100-6846 King George Boulevard
Surrey, B.C. V3W 4Z9",604.572.8032,http://www.childcareoptions.ca/,Registered,Paid,,
0-5,Childcare & Preschools,Delta Parks & Recreation,"Program emphasis is on creative play, crafts, arts, music, singing, science & social studies.","Ladner Community Centre,4734 51 Street, Delta, BC V4K 3R8",604-946-9226,http://www.delta.ca/parks-recreation/sport-recreation/featured-programs-promotions/delta-parks-recreation-playtime-programs,Registered,Paid,,
0-5,Childcare & Preschools,Delta Parks & Recreation,"Program emphasis is on creative play, crafts, arts, music, singing, science & social studies.","North Delta Recreation Centre, 11415 84 Avenue, Delta, BC V4C 2L9",604-952-3045,http://www.delta.ca/parks-recreation/sport-recreation/featured-programs-promotions/delta-parks-recreation-playtime-programs,Registered,Paid,,
0-5,Childcare & Preschools,Delta Parks & Recreation,"Program emphasis is on creative play, crafts, arts, music, singing, science & social studies.","Pinewood Leisure Centre, 11777 Pinewood Drive, Delta, BC V4E 3E9",604-952-3075,http://www.delta.ca/parks-recreation/sport-recreation/featured-programs-promotions/delta-parks-recreation-playtime-programs,Registered,Paid,,
6-12,Community Clubs,Navy League,"Leadership, sailing, camping, first aid, drilling","555 Derwent Way, Delta, BC V3M 6S9",604-525-2298,http://www.joinseacadets.ca/contact_us.html,Registered,Paid,,Done
6-12,Community Clubs,Air Cadets,"Leadership, flying, band & service","North Delta Recreation Centre
11415 84 Ave,
Delta, BC V4C 2L9",604-670-9892,http://www.northdeltaaircadets.net/,Registered,Paid,,
6-12,Community Clubs,Air Cadets,"Leadership, flying, band & service","South Delta Recreation Centre
1720 56 St, Delta, BC V4L 2B1",604-943-4321,http://828rcacs.weebly.com/,Registered,Paid,,
6-12,Community Clubs,Scouting,"Leadership & service: Scouts have fun adventures discovering new things and experiences they wouldn’t discover elsewhere. Along the way they develop into capable, confident and well-rounded individuals, better prepared for success in the world. Scouts is the start of something great. It starts with Scouts.",Various locations,,http://www.scouts.ca/ca/netforum_Locator/search,Registered,Paid,,
6-12,Community Clubs,Girl Guides,Leadership & service,,1-[phone],http://www.bc-girlguides.org/web/,Registered,Paid,,
6-12,Community Clubs,Sunshine Ridge Baptist,Day camps are offered during the summer,"6230 120 St, Surrey, BC V3X 1Y7",604-594-5512,http://www.srbc.ca/,Registered,Paid,,
6-12,Community Clubs,"Surrey, Richmond, Delta 4-H Club","Animal husbandry, small machinery",,,http://bc4h.bc.ca/projects/clubs/allclubs#fvr,Registered,Paid,,
0-5,Education,Boys & Girls Club of the South Coast,North Delta Family Resource Centre offers educational programs and parent & child drop-in times. See schedule for more details.,"11838 88th Avenue, Delta (Located New Hope Church)",604-591-9262 (ext.118 / 583),https://www.bgcbc.ca/what-we-do/counselling-support-services/early-years-services/,Drop In,Free,,
0-5,Education,Tsawwassen Library,"Babytime, Storytime","1321A - 56th Street
 Delta, BC V4L 2A6",604-943-2271,https://fvrl.bibliocommons.com/locations/SD,Drop In,Free,,
6-12,Education,Tsawwassen Library,"Knit & Stitch, Lego Club, Story Time, Library Ukulele, see website for special events","1321A - 56th Street
 Delta, BC V4L 2A6",604-943-2271,https://fvrl.bibliocommons.com/locations/SD,Drop In,Free,,
0-5,Education,Boys & Girls Club of the South Coast,The Ladner Early Childhood Development Hub offers educational programs and parent & child drop-in times. See schedule for more details.,"205-5000 Bridge Street, Ladner, BC",604 946 3933,https://www.bgcbc.ca/what-we-do/counselling-support-services/early-years-services/,Drop In,Free,,
0-5,Education,Ladner Pioneer Library,"Babytime, Storytime, Parent Child Mother Goose","4683 - 51st Street, Delta, BC V4K 2V8",604-946-6215,https://fvrl.bibliocommons.com/locations/LD,Drop In,Free,,
6-12,Education,Ladner Pioneer Library,"Knit & Stitch, Lego Club, Story Time, see website for special events","4683 - 51st Street, Delta, BC V4K 2V8",604-946-6215,https://fvrl.bibliocommons.com/locations/LD,Drop In,Free,,
0-5,Education,George Mackie Library,"Babytime, Storytime, Parent Child Mother Goose","8440 - 112th Street
 Delta, BC V4C 4W9",604-594-8155,https://fvrl.bibliocommons.com/locations/ND,Drop In,Free,,
6-12,Education,George Mackie Library,"Knit & Stitch, Lego Club, Story Time, Paws 4 Stories, see website for special events","8440 - 112th Street
 Delta, BC V4C 4W9",604-594-8155,https://fvrl.bibliocommons.com/locations/ND,Drop In,Free,,
0-5,Education,Delta School District,Strong Start: Strong Start are Free drop-in early learning programs that promote growth and development in all areas for preschool-aged children. For dates and times call the school or check the calendar.,"Chalmers Elementary School
11315 75th Avenue, North Delta",604.594.5437,https://www.deltasd.bc.ca/content/programs/strongstart,Drop In,Free,,
0-5,Education,Francaphone School District,"Franc Depart: The Franc départ program (Strong Start) is a Ministry of Education initiative implemented by the CSF (francophone education authority) and the FPFCB (Francophone Parents Federation of BC). Its mission is to invite francophone children from birth to age five, accompanied by their adult parent or guardian, to participate in a variety of French-language activities at the Franc départ location, at no cost to participants. Contact [email] for more information.","École du Bois-joli, 785 49th Street, Delta, BC",604-948-2385,http://www.fpfcb.bc.ca/files/francdepart_flyer_13july_en.pdf,Drop In,Free,,
0-5,Education,Delta School District,Strong Start: Strong Start are Free drop-in early learning programs that promote growth and development in all areas for preschool-aged children. For dates and times call the school or check the calendar.,"Gibson Elementary School,
11451 90th Avenue, North Delta",604.594.7588,https://www.deltasd.bc.ca/content/programs/strongstart,Drop In,Free,,
0-5,Education,Delta School District,Strong Start: Strong Start are Free drop-in early learning programs that promote growth and development in all areas for preschool-aged children. For dates and times call the school or check the calendar.,"Heath Elementary School, 11364 72nd Avenue, North Delta",604.596.1508,https://www.deltasd.bc.ca/content/programs/strongstart,Drop In,Free,,
0-5,Education,Delta School District,Strong Start: Strong Start are Free drop-in early learning programs that promote growth and development in all areas for preschool-aged children. For dates and times call the school or check the calendar.,"Hellings Elementary School, 11655 86th Avenue, North Delta",604.596.1701 ,https://www.deltasd.bc.ca/content/programs/strongstart,Drop In,Free,,
